,"Pincode"," Area","State","Number","Region","Area_Tag","Latitude","Longitude","BMC_Ward"
1,400001,"Mumbai G.P.O.","Maharashtra",16,"Mumbai","Mumbai",18.6291,72.8919,
2,400002,"Thakurdwar","Maharashtra",16,"Mumbai","Mumbai",17.0509,73.291,
3,400003,"Mandvi (Mumbai)","Maharashtra",16,"Mumbai",,18.95,72.8333,
4,400004,"Madhavbaug","Maharashtra",16,"Mumbai","Mumbai",18.95,72.8167,
5,400005,"Colaba","Maharashtra",16,"Mumbai","Mumbai",18.9069,72.8106,
6,400006,"Malabar Hill","Maharashtra",16,"Mumbai","Mumbai",18.95,72.7833,
7,400007,"Tardeo","Maharashtra",16,"Mumbai","Mumbai",18.9667,72.8167,
8,400008,"Kamathipura","Maharashtra",16,"Mumbai","Mumbai",18.6291,72.8919,
9,400009,"Noor Baug","Maharashtra",16,"Mumbai",,18.6291,72.8919,
10,400010,"Dockyard Road","Maharashtra",16,"Mumbai","Mumbai",18.3667,72.9333,
45,400011,"Agripada","Maharashtra",16,"Mumbai","Mumbai",18.9833,72.8333,
54,400012,"Parel Rly Work Shop","Maharashtra",16,"Mumbai",,19,72.8333,
56,400013,"Delisle Road","Maharashtra",16,"Mumbai","Mumbai",18.9448,72.8524,
57,400014,"Naigaon (Mumbai)","Maharashtra",16,"Mumbai","Mumbai",19.0201,72.8381,
60,400015,"Sewri","Maharashtra",16,"Mumbai","Mumbai",19,72.85,
65,400016,"Mahim E","Maharashtra",16,"Mumbai","Mumbai",19.0333,72.85,
66,400017,"Dharavi Road","Maharashtra",16,"Mumbai","Mumbai",19.05,72.8667,
68,400018,"Worli","Maharashtra",16,"Mumbai","Mumbai",19.0167,72.8167,
70,400019,"Matunga","Maharashtra",16,"Mumbai","Mumbai",19.0333,72.85,
73,400020,"Central Building","Maharashtra",16,"Mumbai","Mumbai",18.986,72.8259,
74,400021,"Nariman Point","Maharashtra",16,"Mumbai","Mumbai",18.9274,72.8241,
76,400022,"Sion","Maharashtra",16,"Mumbai","Mumbai",19.0333,72.85,
80,400024,"Nehru Nagar (Mumbai)","Maharashtra",16,"Mumbai","Mumbai",18.986,72.8259,
82,400025,"New Prabhadevi Road","Maharashtra",16,"Mumbai","Mumbai",19.0164,72.8294,
83,400026,"Cumballa Sea Face","Maharashtra",16,"Mumbai","Mumbai",18.9667,72.8,
87,400027,"V J B Udyan","Maharashtra",16,"Mumbai","Mumbai",18.986,72.8259,
93,400028,"Shivaji Park (Mumbai)","Maharashtra",16,"Mumbai","Mumbai",18.986,72.8259,
94,400029,"Santacruz P&t Colony","Maharashtra",16,"Mumbai","Mumbai",18.986,72.8259,
96,400030,"Worli Police Camp","Maharashtra",16,"Mumbai","Mumbai",19.0167,72.85,
100,400031,"Wadala","Maharashtra",16,"Mumbai","Mumbai",19.0167,72.85,
103,400032,"High Court Building  ","Maharashtra",16,"Mumbai","Mumbai",19.0167,72.85,
110,400033,"L B S N E collage","Maharashtra",16,"Mumbai","Mumbai",19.0167,72.85,
111,400034,"Tulsiwadi","Maharashtra",16,"Mumbai","Mumbai",19.0167,72.85,
113,400035,"Rajbhavan (Mumbai)","Maharashtra",16,"Mumbai","Mumbai",19.0167,72.85,
114,400037,"Antop Hill","Maharashtra",16,"Mumbai","Mumbai",19.0167,72.85,
118,400042,"Bhandup E","Maharashtra",16,"Mumbai",,19.1026,72.8242,
119,400043,"Shivaji Nagar(Mum)   ","Maharashtra",16,"Mumbai",,19.1026,72.8242,
121,400049,"Juhu","Maharashtra",16,"Mumbai","Mumbai",19.1026,72.8242,
122,400050,"Bandra W","Maharashtra",16,"Mumbai","Mumbai",19.0111,73.8747,
127,400051,"Government Colony","Maharashtra",16,"Mumbai","Mumbai",20.0435,73.972,
128,400052,"V.P. Road","Maharashtra",16,"Mumbai","Mumbai",18.7997,72.926,
132,400053,"Azad Nagar (Mumbai)","Maharashtra",16,"Mumbai","Mumbai",19.1309,72.8526,
135,400054,"Santacruz(W)","Maharashtra",16,"Mumbai","Mumbai",19.0111,73.8747,
136,400055,"Vakola","Maharashtra",16,"Mumbai","Mumbai",19.0111,73.8747,
138,400056,"Vileparle(W)","Maharashtra",16,"Mumbai","Mumbai",18.0704,75.7484,
140,400057,"Parle Railway Station","Maharashtra",16,"Mumbai","Mumbai",19.0111,73.8747,
144,400058,"Andheri Rlwy Station","Maharashtra",16,"Mumbai","Mumbai",19.0111,73.8747,
146,400059,"Marol Naka","Maharashtra",16,"Mumbai","Mumbai",19.0111,73.8747,
148,400060,"Jogeshwari E","Maharashtra",16,"Mumbai","Jogeshwari ",19.1699,72.8504,
149,400061,"Madh","Maharashtra",16,"Mumbai","Mumbai",19.15,72.8333,
151,400063,"Sharma Estate","Maharashtra",16,"Mumbai","Goregaon E",19.1624,72.8694,
155,400064,"Liberty Garden","Maharashtra",16,"Mumbai","Malad W",19.197,72.845,
157,400065,"S R P F Camp","Maharashtra",16,"Mumbai","JogeshwariE",19.1699,72.8504,
164,400066,"S. K.Nagar","Maharashtra",16,"Mumbai","Borivali E",19.1699,72.8504,
167,400067,"Charkop","Maharashtra",16,"Mumbai","Kandivlai W",19.1699,72.8504,
168,400068,"Dahisar","Maharashtra",16,"Mumbai","Dahisar E",19.2565,72.8733,
171,400069,"Nagardas Road","Maharashtra",16,"Mumbai","Mumbai",19.1145,72.8712,
175,400070,"Netajinagar","Maharashtra",16,"Mumbai","Mumbai",19.0713,72.883,
176,400071,"Chembur","Maharashtra",16,"Mumbai",,19.0348,72.8929,
178,400072,"Vihar Road","Maharashtra",16,"Mumbai",,19.0737,72.9009,
181,400074,"FCI","Maharashtra",16,"Mumbai",,19.0737,72.9009,
185,400075,"Best Staff Colony","Maharashtra",16,"Mumbai",,19.0737,72.9009,
186,400076,"Powai Iit","Maharashtra",16,"Mumbai",,19.0737,72.9009,
187,400077,"Rajawadi","Maharashtra",16,"Mumbai",,19.0737,72.9009,
188,400078,"P.H. Colony","Maharashtra",16,"Mumbai",,19.0737,72.9009,
194,400079,"Psm Colony","Maharashtra",16,"Mumbai",,19.1149,72.9267,
195,400080,"S.B. Road","Maharashtra",16,"Mumbai",,19.176,72.9522,
200,400081,"Mulund E","Maharashtra",16,"Mumbai",,19.1649,72.9608,
203,400082,"Bhandup Complex","Maharashtra",16,"Mumbai",,19.1247,72.9488,
204,400083,"Kannamwar Nagar","Maharashtra",16,"Mumbai",,19.1247,72.9488,
206,400084,"Barve Nagar","Maharashtra",16,"Mumbai",,19.1247,72.9488,
207,400085,"BARC","Maharashtra",16,"Mumbai",,19.1247,72.9488,
208,400086,"Ghatkopar W","Maharashtra",16,"Mumbai",,19.1247,72.9488,
211,400087,"Sandeepany Sadhanalya","Maharashtra",16,"Mumbai","Mumbai",19.1247,72.9488,
213,400088,"Trombay","Maharashtra",16,"Mumbai",,19.0333,72.9333,
216,400089,"Tilak Nagar (Mumbai)","Maharashtra",16,"Mumbai",,19.1247,72.9488,
218,400091,"Borivali","Maharashtra",16,"Mumbai","Borivali W",19.235,72.8598,
219,400092,"Borivali W","Maharashtra",16,"Mumbai","Borivali W",19.2361,72.8338,
220,400093,"Chakala Midc","Maharashtra",16,"Mumbai","Mumbai",19.2355,72.8468,
221,400094,"Anushakti Nagar","Maharashtra",16,"Mumbai",,19.2355,72.8468,
222,400095,"Kharodi","Maharashtra",16,"Mumbai","Malad W",19.2355,72.8468,
224,400096,"Seepz","Maharashtra",16,"Mumbai","Mumbai",19.2355,72.8468,
225,400097,"Malad E","Maharashtra",16,"Mumbai","Malad E",19.2355,72.8468,
227,400098,"Vidyanagari","Maharashtra",16,"Mumbai","Mumbai",19.2355,72.8468,
228,400099,"Sahar P & T Colony","Maharashtra",16,"Mumbai","Mumbai",19.2355,72.8468,
232,400101,"Kandivali E","Maharashtra",16,"Mumbai","Kandivali E",19.0499,73.259,
233,400102,"Jogeshwari W","Maharashtra",16,"Mumbai","JogeshwariW",19.0499,73.259,
235,400103,"Mandapeshwar","Maharashtra",16,"Mumbai","Borivali W",19.0499,73.259,
239,400104,"Bangur Nagar","Maharashtra",16,"Mumbai","Goregaon W",19.0499,73.259,
240,400601,"Kasarvadavali","Maharashtra",16,"Thane","Thane",19.197,72.9636,
246,400602,"Naupada (Thane)","Maharashtra",16,"Thane","Thane",19.202,72.9725,
248,400603,"Thane E","Maharashtra",16,"Thane","Thane",19.202,72.9725,
250,400604,"Wagle I.E.","Maharashtra",16,"Thane","Thane",19.202,72.9725,
251,400605,"Kalwa","Maharashtra",16,"Thane","Thane",19.2069,72.9814,
252,400606,"Jekegram","Maharashtra",16,"Thane","Thane",19.202,72.9725,
254,400607,"Sandozbaugh","Maharashtra",16,"Thane","Thane",19.202,72.9725,
255,400608,"Balkum","Maharashtra",16,"Thane",,19.202,72.9725,
256,400610,"Apna Bazar","Maharashtra",16,"Thane",,19.202,72.9725,
257,400612,"Kausa","Maharashtra",16,"Thane","Thane",19.202,72.9725,
263,400614,"Konkan Bhavan","Maharashtra",16,"Thane",,19.202,72.9725,
266,400615,"Kasarvadavali","Maharashtra",16,"Thane","Thane",19.202,72.9725,
267,400701,"Ghansoli","Maharashtra",16,"Thane","Rabale",19.1167,72.9833,
273,400702,"Chanje","Maharashtra",16,"Raigarh(MH)","Uran",19.4585,75.8512,
275,400703,"Turbhe Market","Maharashtra",16,"Thane",,19.2911,74.5735,
282,400704,"Mora","Maharashtra",16,"Raigarh(MH)","Uran",18.9086,72.9299,
283,400705,"Sanpada","Maharashtra",16,"Thane",,19.2911,74.5735,
284,400706,"Nerul Sec-48","Maharashtra",16,"Thane",,19.2911,74.5735,
288,400707,"Jaskhar","Maharashtra",16,"Raigarh(MH)","Uran",19.2911,74.5735,
291,400708,"Airoli","Maharashtra",16,"Thane","Thane",19.151,72.9962,
293,400709,"Kopar Khairne","Maharashtra",16,"Thane",,19.2911,74.5735,
294,400710,"Millenium Business ","Maharashtra",16,"Thane",,19.2911,74.5735,
